PomfflmA vn. · 88

   

      

scnwsmngmzn- ικιπισε 1⁰1· scanza. wnsntuuamu.

     
      
    

 

       
    
      
  
    
      
  
     

     
      
  
     
    
    
  
    

       
     

  
     
      
  
  

   
    
   

  

   
     
    
    
  
   
      
  
   
   
   
   
  
   
   
    
 
  
 
    

   
      
   

  
   
    
  

   

       
        
  

     
      

   
   
  
   
    
  
     
   
    
  
   
  
   
     
  

       
   
     
 

   
    
  

      

     
    
    
   
    
 

    
  
   

         
   
        
  
    
       
    
    
      
  
    

     
  

    
     
 

    
   
  
  
      
 
     
    

    
    
      
 

142· ²· ‘durando-cono · εἰπαλλάσσοντο ἅπαλλᾶσσαντο
4· καὶ ἅλλαῑὶπῡλλαὶ πολλαὶ καὶ ἄλλαι , πολλαὶ καὶ ἄλλαι
8· τὸ πέλω '‘⁶¹⁸'’ ’Aen “⁰⁹ τοπάλαι τῶν Ἀθηνίων τοπάλαι τῶν Ἀθηναίων
143· 6· ⁸5¹· κως, οὒκ idn-mc, οὐκ ἔον κως, οὐκ
145. l. τώυτὸ τῶν περὶ τὴν Ἐλλάδα τώῦτδ τῶν Ἐλλήνων τῶν περὶ τωῦεδ τῶν περὶ τὴν Ἐλλά-
Ελλτῖνων τῶν τὰ τὴν amssa τὰ δα Ελλήνων τοῖιν τὰ
15· γίνοιτο γινοίατο γίνοὶτο .
17· “30¹ mosne-a. πᾶσι Ἕλλησι. πᾶσι τοι ἰ’-σι Ἕλλησι.
¹⁴16· 7· κατακέκρῑτθ κατακίκριτο κατεκέκριτο
15. ἔπεᾶν δὲ ταῦτα ὃπεὰν δὶ ταῦτα ἔπῇν δὶ ταῦτα
147. 3. ουτε α”ν οὔτ’ ἂν οὔτ’ ἅ,
149· 2· καί fl'flp καίπιρ καίπερ
6ο ἀνδρωθέωσι ανδρωθιώσ ἃ, δρεωθιωσι
6. μὴ δδ - μὴ δὶ μηδὶ
9. τὶ λοιπδν” εωσι Δακεδαιμο- renota-39⁹ εωσι τῶν on-8⁴21- ,ssemzv' mea τῶν Δακεδαι· ”
v νίων μονίων μονίων
150. 4. ἥ περ ἤπερ
151. 3. Μεμνονίοισι Μεμνονίοισι
8., Ἀρταξε {pha
10. ’Δρταξερξεα
¹52· 3ο ,W Ῥξέα
5· , τήν νπερ τήνπερ
12. γε μὶν ὦν οὐ γε μὴν οὗ
153. 4. ο ἶκιίτωρ’ nan· Γέλης, οἰκήτωρ ἰὼν Γέλης, 6 ἔν Γέλη
17. θῶμά μοι Βώιὶμάρ μοι - θῶμέιῖμωι
154. 7. nav-eia· κοῦ, ἦν δορυφόρος naz-taz κοῦ, τέως ἦν δορυφόρο nav-ai ’,χοῦ “w- ην δορυφόρος
13. πολέμοισι πολέμοισι πολεμίοισι ,
15. Συρηκουσέων, Συρηκουσέων Συρηκουρίων
20. τδ’ αρχαῒον. τοαρχαῒ ιον. τοαρχαιον.
156. 2. μὶν ἂπικρατίων ετι κρατέων μὶν ὅπικρατέων
“ 4. εσαν οἱ πάντα εσαν οἳ πάντα ’ ε’νσα ἅπαντα
